PMCID,in_scope,has_repo,repo_url
PMC10004854,Yes,No,
PMC10013725,Yes,No,
PMC10028662,Yes,No,
PMC10077108,Yes,Yes,https://github.com/mgregorich/BEAt-DKD_PredeGFR
PMC10090728,Yes,No,
PMC10093525,Yes,No,
PMC10100433,Yes,Yes,https://github.com/damiankotevski/head-and-neck-cancer-specific-survival
PMC10108055,Yes,No,
PMC10126632,Yes,No,
PMC10126833,Yes,No,
PMC10140307,Yes,No,
PMC10148534,Yes,No,
PMC10150351,No,,
PMC10155889,Yes,No,
PMC10156486,Yes,No,
PMC10160514,Yes,No,
PMC10183422,Yes,No,
PMC10208424,Yes,No,
PMC10225282,Yes,No,
PMC10268447,Yes,No,
PMC10270618,Yes,No,
PMC10296157,Yes,No,
PMC10298410,Yes,No,
PMC10318841,No,,
PMC10342346,Yes,No,
PMC10349525,No,,
PMC10352276,Yes,No,
PMC10360320,No,,
PMC10364531,Yes,No,
PMC10364916,Yes,No,
PMC10377591,Yes,No,
PMC10388776,Yes,No,
PMC10391999,Yes,No,
PMC10401249,Yes,No,
PMC10404110,Yes,No,
PMC10413153,Yes,No,
PMC10425489,Yes,No,
PMC10434772,Yes,No,
PMC10442054,Yes,No,
PMC10463099,Yes,No,
PMC10470828,Yes,No,
PMC10483840,Yes,No,
PMC10491759,Yes,Yes,https://github.com/ShinyShine-820/LPAprediction
PMC10493110,Yes,No,
PMC10494864,Yes,No,
PMC10523331,Yes,No,
PMC10540206,No,,
PMC10545794,Yes,Yes,https://github.com/TheDecodeLab/Prediction_of_CDI_by_EHR_and_Genetics
PMC10563357,Yes,No,
PMC10571353,Yes,No,
PMC10571426,Yes,No,
PMC10576064,Yes,No,
PMC10577833,No,,
PMC10587446,Yes,No,
PMC10589836,Yes,No,
PMC10593588,Yes,No,
PMC10629040,Yes,No,
PMC10632920,No,,
PMC10632953,Yes,No,
PMC10636514,No,,
PMC10645257,Yes,No,
PMC10646830,Yes,No,
PMC10658003,Yes,Yes,https://github.com/IreneSophia/MLSPE
PMC10660008,Yes,No,
PMC10668061,Yes,No,
PMC10681558,No,,
PMC10690599,Yes,No,
PMC10693097,Yes,No,
PMC10722083,No,,
PMC10728309,Yes,No,
PMC10739798,Yes,Yes,Appendix
PMC10760489,Yes,No,
PMC10772672,Yes,No,
PMC10800328,No,,
PMC10802546,Yes,No,
PMC10802816,Yes,No,
PMC10823604,Yes,No,
PMC10824440,Yes,No,
PMC10844206,Yes,Yes,https://github.com/benli12345/LEO-ML-NSQIP
PMC10844815,Yes,Yes,https://github.com/yiwangz/SS_learning/MLinHCT
PMC10851832,Yes,No,
PMC10889818,Yes,No,
PMC10893612,Yes,No,
PMC10921482,Yes,No,
PMC10921488,Yes,No,
PMC10928126,Yes,No,
PMC10937994,Yes,Yes,https://github.com/bounassif/Adenoma-Detector
PMC10950350,Yes,No,
PMC10950495,Yes,No,
PMC10955037,Yes,Yes,https://github.com/Exeter-Diabetes/CPRD-Pedro-SGLT2vsGLP1
PMC10955075,Yes,No,
PMC10961514,No,,
PMC10961815,Yes,No,
PMC10962486,Yes,No,
PMC10965837,Yes,No,
PMC10976804,Yes,No,
PMC11004583,Yes,No,
PMC11025382,Yes,No,
PMC11026453,No,,
PMC11033263,Yes,No,
PMC11040883,Yes,Yes,https://github.com/laamit/champCalculator
PMC11064448,Yes,No,
PMC11070845,Yes,No,
PMC11076659,Yes,No,
PMC11099871,Yes,No,
PMC11110183,No,,
PMC11110521,Yes,No,
PMC11122060,No,,
PMC11122431,Yes,No,
PMC11122536,Yes,No,
PMC11142441,Yes,No,
PMC11167850,Yes,No,
PMC11176384,Yes,No,
PMC11215936,No,,
PMC11231877,Yes,No,
PMC11247224,Yes,No,
PMC11250845,Yes,No,
PMC11255760,No,,
PMC11257923,Yes,Yes,https://github.com/tsryo/evalFL
PMC11278072,Yes,No,
PMC11284013,Yes,No,
PMC11294513,Yes,No,
PMC11302841,No,,
PMC11307559,Yes,Yes,https://seakheeoh76.shinyapps.io/XGBoost_BA_prediction
PMC11318235,Yes,No,
PMC11330934,Yes,No,
PMC11334749,Yes,No,
PMC11365504,Yes,No,
PMC11367381,Yes,No,
PMC11384709,Yes,No,
PMC11387168,Yes,No,
PMC11390508,No,,
PMC11396404,Yes,No,
PMC11399295,Yes,No,
PMC11427081,Yes,No,
PMC11447248,No,,
PMC11449733,Yes,No,
PMC11451987,Yes,No,
PMC11471650,Yes,No,
PMC11476935,No,,
PMC11481117,Yes,No,
PMC11481133,Yes,No,
PMC11485295,No,,
PMC11514854,Yes,No,
PMC11536189,Yes,No,
PMC11554727,No,,
PMC11568583,Yes,No,
PMC11570391,Yes,No,
PMC11574448,No,,
PMC11574685,Yes,No,
PMC11593079,No,,
PMC11624760,Yes,Yes,https://github.com/sersanmarsergio/SGA_prediction
PMC11629035,Yes,No,
PMC11634757,Yes,No,
PMC11638987,Yes,No,
PMC11645457,Yes,No,
PMC11654960,No,,
PMC11657784,Yes,No,
PMC11660205,No,,
PMC11664391,Yes,No,
PMC11667215,Yes,No,
PMC11680063,Yes,No,
PMC11681648,Yes,No,
PMC11687190,Yes,No,
PMC11701130,Yes,Yes,https://github.com/CalvinSMU/AiLES
PMC11704260,Yes,No,
PMC11705889,Yes,No,
PMC11707884,No,,
PMC11722487,Yes,Yes,https://github.com/weissman-lab/restriction
PMC11727307,Yes,No,
PMC11731481,Yes,No,
PMC11732298,Yes,No,
PMC11740599,No,,
PMC11750198,No,,
PMC11751371,Yes,No,
PMC11763444,Yes,No,
PMC11765713,Yes,No,
PMC11766095,Yes,No,
PMC11784135,No,,
PMC11787554,No,,
PMC11792265,Yes,No,
PMC11798840,No,,
PMC11816316,Yes,No,
PMC11825595,Yes,No,
PMC11827575,Yes,Yes,https://github.com/MGensheimer/prognosis-model
PMC11844575,Yes,No,
PMC11846245,Yes,No,
PMC11849712,Yes,No,
PMC11871932,Yes,No,
PMC11877787,Yes,No,
PMC11913776,No,,
PMC11919035,Yes,No,
PMC11922610,Yes,No,
PMC11925299,No,,
PMC11926840,Yes,No,
PMC11938237,Yes,Yes,https://github.com/SCYAN0401/Predict-GC-LNM
PMC11948419,No,,
PMC11950955,No,,
PMC11950982,Yes,No,
PMC11956138,Yes,No,
PMC11961286,Yes,No,
PMC11963296,Yes,No,
PMC11967024,Yes,No,
PMC11972393,Yes,No,
PMC11992218,Yes,No,https://www.cdc.gov/nchs/nhanes/index.htm
PMC11998117,Yes,No,
PMC12002943,Yes,No,
PMC12021605,Yes,No,
PMC12021828,Yes,No,
PMC12035205,Yes,No,
PMC12040308,Yes,No,
PMC12045099,Yes,No,
PMC12052262,Yes,No,
PMC12052839,Yes,No,
PMC12056651,Yes,No,
PMC12078944,No,,
PMC12096645,Yes,No,
PMC12102914,Yes,No,
PMC12104452,Yes,No,
PMC12106134,Yes,No,
PMC12107658,No,,
PMC12112574,Yes,No,
PMC12119310,Yes,No,
PMC12121029,Yes,Yes,https://github.com/EnzhaoZhu/Common-risks-prediction-among-psychiatric-inpatients
PMC12122445,No,,
PMC12132812,Yes,No,
PMC12138559,No,,
PMC12141006,Yes,No,
PMC12142483,No,,
PMC12145719,No,,
PMC12156888,Yes,No,
PMC4554906,No,,
PMC4670216,Yes,No,
PMC4790043,Yes,No,
PMC5008495,Yes,No,
PMC5085177,Yes,No,
PMC5104331,Yes,No,
PMC5122171,Yes,No,
PMC5137302,Yes,No,
PMC5150581,Yes,No,
PMC5168628,Yes,No,
PMC5216815,Yes,No,
PMC5363942,Yes,No,
PMC5445146,No,,
PMC5513403,Yes,No,
PMC5552702,Yes,No,
PMC5656117,Yes,No,
PMC5669007,Yes,No,
PMC5689417,No,,
PMC5778304,Yes,No,
PMC5830982,Yes,No,
PMC5878665,Yes,No,
PMC5913298,Yes,No,
PMC5932311,Yes,No,
PMC5984751,Yes,No,
PMC6023168,Yes,No,
PMC6099214,Yes,No,
PMC6134519,Yes,No,
PMC6142675,Yes,No,
PMC6145288,Yes,No,
PMC6208695,Yes,No,
PMC6224088,Yes,No,
PMC6411583,Yes,No,
PMC6413892,Yes,Yes,https://github.com/dt433/Predict-Prostate
PMC6461273,Yes,Yes,https://osf.io/w7aes/
PMC6461951,No,,
PMC6598851,Yes,No,
PMC6697326,Yes,No,
PMC6701319,Yes,No,
PMC6766665,No,,
PMC6775340,Yes,No,
PMC6776831,No,,
PMC6820933,No,,
PMC6830690,Yes,No,
PMC6831119,Yes,No,
PMC6843652,No,,
PMC6844063,No,,
PMC6856574,Yes,No,
PMC6861120,Yes,No,
PMC6923478,Yes,No,
PMC6924756,No,,
PMC6937113,No,,
PMC6975559,Yes,No,
PMC7044841,No,,
PMC7066122,Yes,No,
PMC7113237,Yes,No,
PMC7113728,Yes,No,
PMC7160197,Yes,No,
PMC7170639,Yes,No,
PMC7188738,Yes,No,
PMC7207239,No,,
PMC7231515,Yes,No,
PMC7247727,Yes,No,
PMC7255373,Yes,No,
PMC7276074,Yes,No,
PMC7301283,Yes,No,
PMC7301346,No,,
PMC7337113,Yes,No,
PMC7354686,Yes,No,
PMC7365822,Yes,No,
PMC7451418,Yes,No,
PMC7496285,Yes,No,
PMC7538167,No,,
PMC7561094,Yes,No,
PMC7565069,Yes,No,
PMC7575986,Yes,No,
PMC7576846,Yes,No,
PMC7594364,No,,
PMC7653095,Yes,No,
PMC7661369,No,,
PMC7680051,Yes,No,
PMC7685362,Yes,No,
PMC7726048,Yes,No,
PMC7728276,Yes,No,
PMC7744735,Yes,No,
PMC7747548,No,,
PMC7751606,No,,
PMC7797735,Yes,Yes,https://github.com/carsaesi/covid19sdtool
PMC7818407,No,,
PMC7863262,No,,
PMC7866757,Yes,No,
PMC7867775,Yes,No,
PMC7872278,Yes,No,
PMC7873424,Yes,No,
PMC7881577,Yes,No,
PMC7892287,No,,
PMC7919279,Yes,No,
PMC7920592,Yes,No,
PMC7925864,Yes,No,
PMC7929865,No,,
PMC7931964,Yes,No,
PMC7973767,Yes,No,
PMC7985864,Yes,No,
PMC7996506,No,,
PMC8016311,No,,
PMC8038271,No,,
PMC8055833,Yes,No,
PMC8056736,No,,
PMC8060579,No,,
PMC8098967,No,,
PMC8123282,Yes,No,
PMC8137214,No,,
PMC8140840,Yes,No,
PMC8150694,Yes,No,
PMC8151048,Yes,No,
PMC8154962,Yes,No,
PMC8160164,Yes,No,
PMC8167319,Yes,No,
PMC8168827,No,,
PMC8175333,Yes,Yes,https://github.com/ATARIQ5
PMC8206419,Yes,No,
PMC8214014,Yes,No,
PMC8234813,Yes,No,
PMC8236316,Yes,No,
PMC8245142,Yes,No,
PMC8249456,Yes,No,
PMC8251727,Yes,No,
PMC8268921,Yes,No,
PMC8273655,Yes,No,
PMC8290227,Yes,No,
PMC8290951,Yes,Yes,https://github.com/mottenhoff/covid19_CDSS
PMC8292360,Yes,No,
PMC8297386,No,,
PMC8324599,No,,
PMC8339969,Yes,No,
PMC8350690,Yes,No,
PMC8353975,Yes,No,
PMC8387700,Yes,No,
PMC8392585,Yes,No,
PMC8397455,Yes,No,
PMC8414740,Yes,No,
PMC8433031,No,,
PMC8437856,Yes,No,
PMC8467006,Yes,No,
PMC8474012,Yes,No,
PMC8496026,Yes,No,
PMC8499458,No,,
PMC8503563,Yes,No,
PMC8517788,Yes,No,
PMC8554435,Yes,No,
PMC8556888,No,,
PMC8561867,No,,
PMC8576116,Yes,No,
PMC8589805,No,,
PMC8593277,Yes,Yes,https://github.com/KosorokLab/CovidIBDRiskCalc
PMC8604645,Yes,No,
PMC8606782,Yes,No,
PMC8640954,Yes,No,
PMC8664210,Yes,No,
PMC8667746,Yes,No,
PMC8697544,No,,
PMC8709125,Yes,No,
PMC8716570,Yes,No,
PMC8728456,Yes,No,
PMC8733254,No,,
PMC8734592,No,,
PMC8743458,Yes,No,
PMC8750344,Yes,No,
PMC8758153,Yes,No,
PMC8774022,Yes,No,
PMC8784888,Yes,Yes,https://github.com/AkihiroShiroshita/Prediction-model-for-Pnuemonic-COPD-exacerbation.git
PMC8846388,Yes,No,
PMC8876449,No,,
PMC8881932,Yes,Yes,https://doi.org/10.5281/zenodo.4560078
PMC8896694,Yes,No,
PMC8897319,Yes,Yes,Appendix
PMC8900043,Yes,No,
PMC8911544,Yes,No,
PMC8915487,Yes,No,
PMC8918628,Yes,No,
PMC8932251,Yes,No,
PMC8932490,Yes,Yes,https://github.com/Aneja-Lab-Yale/Aneja-Lab-Public-Adversarial-Imaging
PMC8946855,No,,
PMC8956431,Yes,No,
PMC8973680,Yes,No,
PMC8975166,Yes,No,
PMC9008968,Yes,No,
PMC9025113,No,,
PMC9043925,Yes,No,
PMC9071219,Yes,No,
PMC9084272,Yes,No,
PMC9098474,Yes,No,
PMC9108182,Yes,No,
PMC9110785,No,,
PMC9118704,No,,
PMC9156409,No,,
PMC9181412,Yes,No,
PMC9184443,Yes,No,
PMC9197836,Yes,No,
PMC9201635,Yes,No,
PMC9238543,No,,
PMC9258529,Yes,No,
PMC9260237,Yes,No,
PMC9273778,Yes,No,
PMC9296830,Yes,No,
PMC9301519,Yes,No,
PMC9319440,Yes,No,
PMC9345081,No,,
PMC9351222,No,,
PMC9368666,Yes,No,
PMC9391628,No,,
PMC9391954,No,,
PMC9392650,Yes,No,
PMC9395933,Yes,No,
PMC9403066,Yes,No,
PMC9437732,Yes,No,
PMC9438191,No,,
PMC9446682,No,,
PMC9458683,No,,
PMC9464817,Yes,No,
PMC9470135,Yes,No,
PMC9486103,No,,
PMC9489020,Yes,No,
PMC9501746,Yes,No,
PMC9519496,Yes,No,
PMC9525696,Yes,No,
PMC9530359,Yes,No,
PMC9535154,Yes,No,
PMC9562825,Yes,No,
PMC9576309,Yes,No,
PMC9576842,Yes,No,
PMC9583551,Yes,No,
PMC9598027,Yes,No,
PMC9601583,Yes,No,
PMC9624291,Yes,No,
PMC9634737,Yes,No,
PMC9646808,Yes,No,
PMC9653184,Yes,No,
PMC9653436,Yes,Yes,https://github.com/Dexin-Chen/Pathomics-analysis
PMC9668173,Yes,No,
PMC9668209,No,,
PMC9669853,Yes,No,
PMC9669875,Yes,No,
PMC9685866,Yes,Yes,https://doi.org/10.57770/QTYQZS
PMC9708506,Yes,No,
PMC9718727,Yes,Yes,Appendix
PMC9720950,Yes,Yes,https://github.com/mi-erasmusmc/EmcDementiaModelValidation
PMC9744139,Yes,Yes,Appendix
PMC9751812,No,,
PMC9755051,No,,
PMC9780725,No,,
PMC9795055,Yes,No,
PMC9796920,Yes,No,
PMC9840478,No,,
PMC9862219,Yes,No,
PMC9872743,Yes,Yes,https://github.com/JohnLeo-XJTU/PerLesionDet_for_Oph-The
PMC9891971,Yes,No,
PMC9892450,Yes,No,
PMC9898833,Yes,Yes,https://github.com/jacksoncoki/Emergency-data-processing
PMC9913376,Yes,Yes,https://github.com/LFairleySmith/MyelomaPrediction
PMC9926540,Yes,No,
PMC9931319,Yes,No,
PMC9932201,Yes,No,
PMC9937110,Yes,No,
PMC9966856,Yes,No,
PMC9971890,No,,
PMC9972034,Yes,No,
PMC9978473,Yes,Yes,https://github.com/putzfn/HNLNL_autosegmentation_trained_models
PMC9978756,Yes,No,
PMC9978899,Yes,No,
